setting_key,setting_value
store_name,Ayam Gepuk Bu Leny
logo_url,assets/brand/logo.jpg
wallet_number,082210403837 (DANA/Gopay/Shopeepay)
rek_mandiri,Bank Mandiri 1234567890 (a/n. Muhammad Ramdhani)
rek_permata,Bank Permata 1234567890 (a/n. Muhammad Ramdhani)
rek_jago,Bank Jago 1234567890 (a/n. M Ramdhani)
qris_url,https://drive.google.com/file/d/1kyqPGE6N7z-nYONurZBxQxeKikfR0pZS/view
wa_number,6282210403837
notify_email,
email_subject_prefix,Nota
email_thankyou_text,Terima kasih sudah pesan di Ayam Gepuk Bu Leny. Selamat menikmati!
menu_photos_folder_id,1FO1qFwt0zzeCLzt_wSydaDlzV2TeI9ax
menu_photos_folder_url,https://drive.google.com/drive/folders/1FO1qFwt0zzeCLzt_wSydaDlzV2TeI9ax
menu_photos_base_url,
spreadsheet_id,11rRX_69jGmqu7AgKJod7yx1XXh1FvAMy8QZU149NSoY
settings_version,1
